code,region,pop
11,서울특별시,9509458
11110,서울특별시 종로구,144683
11140,서울특별시 중구,122499
11170,서울특별시 용산구,222953
11200,서울특별시 성동구,285990
11215,서울특별시 광진구,339996
11230,서울특별시 동대문구,337400
11260,서울특별시 중랑구,387350
11290,서울특별시 성북구,430528
11305,서울특별시 강북구,299182
11320,서울특별시 도봉구,317366
11350,서울특별시 노원구,510956
11380,서울특별시 은평구,473307
11410,서울특별시 서대문구,304819
11440,서울특별시 마포구,368905
11470,서울특별시 양천구,447302
11500,서울특별시 강서구,574315
11530,서울특별시 구로구,396754
11545,서울특별시 금천구,230811
11560,서울특별시 영등포구,376837
11590,서울특별시 동작구,385483
11620,서울특별시 관악구,485699
11650,서울특별시 서초구,412279
11680,서울특별시 강남구,533042
11710,서울특별시 송파구,658338
11740,서울특별시 강동구,462664
26,부산광역시,3350380
26110,부산광역시 중구,40524
26140,부산광역시 서구,105164
26170,부산광역시 동구,87679
26200,부산광역시 영도구,110638
26230,부산광역시 부산진구,353159
26260,부산광역시 동래구,266866
26290,부산광역시 남구,262069
26320,부산광역시 북구,283211
26350,부산광역시 해운대구,396438
26380,부산광역시 사하구,306003
26410,부산광역시 금정구,228049
26440,부산광역시 강서구,142918
26470,부산광역시 연제구,207144
26500,부산광역시 수영구,175095
26530,부산광역시 사상구,208298
26710,부산광역시 기장군,177125
27,대구광역시,2385412
27110,대구광역시 중구,74791
27140,대구광역시 동구,341436
27170,대구광역시 서구,164528
27200,대구광역시 남구,143175
27230,대구광역시 북구,437008
27260,대구광역시 수성구,417097
27290,대구광역시 달서구,544926
27710,대구광역시 달성군,262451
28,인천광역시,2948375
28110,인천광역시 중구,143633
28140,인천광역시 동구,61486
28177,인천광역시 미추홀구,407464
28185,인천광역시 연수구,389644
28200,인천광역시 남동구,518272
28237,인천광역시 부평구,486765
28245,인천광역시 계양구,295696
28260,인천광역시 서구,555380
28710,인천광역시 강화군,69693
28720,인천광역시 옹진군,20342
29,광주광역시,1441611
29110,광주광역시 동구,103470
29140,광주광역시 서구,291231
29155,광주광역시 남구,215575
29170,광주광역시 북구,427114
29200,광주광역시 광산구,404221
30,대전광역시,1452251
30110,대전광역시 동구,222222
30140,대전광역시 중구,230341
30170,대전광역시 서구,473365
30200,대전광역시 유성구,351277
30230,대전광역시 대덕구,175046
31,울산광역시,1121592
31110,울산광역시 중구,212883
31140,울산광역시 남구,313819
31170,울산광역시 동구,154096
31200,울산광역시 북구,218735
31710,울산광역시 울주군,222059
36,세종특별자치시,371895
36110,세종특별자치시 세종시,371895
41,경기도,13565450
41110,경기도 수원시,1183714
41111,경기도 수원시 장안구,273835
41113,경기도 수원시 권선구,364136
41115,경기도 수원시 팔달구,182321
41117,경기도 수원시 영통구,363422
41130,경기도 성남시,930948
41131,경기도 성남시 수정구,235988
41133,경기도 성남시 중원구,210777
41135,경기도 성남시 분당구,484183
41150,경기도 의정부시,463661
41170,경기도 안양시,547178
41171,경기도 안양시 만안구,238311
41173,경기도 안양시 동안구,308867
41190,경기도 부천시,806067
41210,경기도 광명시,292893
41220,경기도 평택시,564288
41250,경기도 동두천시,93592
41270,경기도 안산시,652726
41271,경기도 안산시 상록구,350668
41273,경기도 안산시 단원구,302058
41280,경기도 고양시,1079353
41281,경기도 고양시 덕양구,482927
41285,경기도 고양시 일산동구,298873
41287,경기도 고양시 일산서구,297553
41290,경기도 과천시,73345
41310,경기도 구리시,191948
41360,경기도 남양주시,733798
41370,경기도 오산시,229983
41390,경기도 시흥시,512030
41410,경기도 군포시,268535
41430,경기도 의왕시,163356
41450,경기도 하남시,320087
41460,경기도 용인시,1077508
41461,경기도 용인시 처인구,260198
41463,경기도 용인시 기흥구,441742
41465,경기도 용인시 수지구,375568
41480,경기도 파주시,483245
41500,경기도 이천시,223177
41550,경기도 안성시,189534
41570,경기도 김포시,486508
41590,경기도 화성시,887015
41610,경기도 광주시,387289
41630,경기도 양주시,236368
41650,경기도 포천시,148939
41670,경기도 여주시,112150
41800,경기도 연천군,42721
41820,경기도 가평군,62264
41830,경기도 양평군,121230
42,강원도,1538492
42110,강원도 춘천시,284594
42130,강원도 원주시,357757
42150,강원도 강릉시,212965
42170,강원도 동해시,90081
42190,강원도 태백시,40844
42210,강원도 속초시,82791
42230,강원도 삼척시,63429
42720,강원도 홍천군,68365
42730,강원도 횡성군,46481
42750,강원도 영월군,37904
42760,강원도 평창군,40996
42770,강원도 정선군,35675
42780,강원도 철원군,43340
42790,강원도 화천군,24195
42800,강원도 양구군,21748
42810,강원도 인제군,32165
42820,강원도 고성군,27249
42830,강원도 양양군,27913
43,충청북도,1597427
43110,충청북도 청주시,848482
43112,충청북도 청주시 서원구,192899
43114,충청북도 청주시 청원구,194327
43111,충청북도 청주시 상당구,193827
43113,충청북도 청주시 흥덕구,267429
43130,충청북도 충주시,209358
43150,충청북도 제천시,131591
43720,충청북도 보은군,31878
43730,충청북도 옥천군,50093
43740,충청북도 영동군,45773
43745,충청북도 증평군,36426
43750,충청북도 진천군,85176
43760,충청북도 괴산군,38122
43770,충청북도 음성군,92197
43800,충청북도 단양군,28331
44,충청남도,2119257
44270,충청남도 당진시,167092
44130,충청남도 천안시,658486
44131,충청남도 천안시 동남구,255292
44133,충청남도 천안시 서북구,403194
44150,충청남도 공주시,103145
44180,충청남도 보령시,98408
44200,충청남도 아산시,324580
44210,충청남도 서산시,176645
44230,충청남도 논산시,114483
44250,충청남도 계룡시,43331
44710,충청남도 금산군,50477
44760,충청남도 부여군,63774
44770,충청남도 서천군,50745
44790,충청남도 청양군,30440
44800,충청남도 홍성군,99324
44810,충청남도 예산군,76801
44825,충청남도 태안군,61526
45,전라북도,1786855
45110,전라북도 전주시,657269
45111,전라북도 전주시 완산구,335804
45113,전라북도 전주시 덕진구,321465
45130,전라북도 군산시,265304
45140,전라북도 익산시,278113
45180,전라북도 정읍시,106487
45190,전라북도 남원시,79431
45210,전라북도 김제시,80913
45710,전라북도 완주군,91142
45720,전라북도 진안군,24987
45730,전라북도 무주군,23748
45740,전라북도 장수군,21695
45750,전라북도 임실군,26730
45770,전라북도 순창군,26855
45790,전라북도 고창군,53386
45800,전라북도 부안군,50795
46,전라남도,1832803
46110,전라남도 목포시,218589
46130,전라남도 여수시,276762
46150,전라남도 순천시,281436
46170,전라남도 나주시,116726
46230,전라남도 광양시,150531
46710,전라남도 담양군,46180
46720,전라남도 곡성군,27535
46730,전라남도 구례군,25235
46770,전라남도 고흥군,62762
46780,전라남도 보성군,39375
46790,전라남도 화순군,62624
46800,전라남도 장흥군,36547
46810,전라남도 강진군,33753
46820,전라남도 해남군,67166
46830,전라남도 영암군,52937
46840,전라남도 무안군,91107
46860,전라남도 함평군,31274
46870,전라남도 영광군,51985
46880,전라남도 장성군,43365
46890,전라남도 완도군,48631
46900,전라남도 진도군,30066
46910,전라남도 신안군,38217
47,경상북도,2626609
47110,경상북도 포항시,503852
47111,경상북도 포항시 남구,230801
47113,경상북도 포항시 북구,273051
47130,경상북도 경주시,251889
47150,경상북도 김천시,140239
47170,경상북도 안동시,156972
47190,경상북도 구미시,412581
47210,경상북도 영주시,101942
47230,경상북도 영천시,101888
47250,경상북도 상주시,95566
47280,경상북도 문경시,71154
47290,경상북도 경산시,268369
47720,경상북도 군위군,22945
47730,경상북도 의성군,50632
47750,경상북도 청송군,24539
47760,경상북도 영양군,16320
47770,경상북도 영덕군,35314
47820,경상북도 청도군,41891
47830,경상북도 고령군,30626
47840,경상북도 성주군,42842
47850,경상북도 칠곡군,113822
47900,경상북도 예천군,55739
47920,경상북도 봉화군,30762
47930,경상북도 울진군,47858
47940,경상북도 울릉군,8867
48,경상남도,3314183
48120,경상남도 창원시,1032741
48121,경상남도 창원시 의창구,218027
48123,경상남도 창원시 성산구,251562
48125,경상남도 창원시 마산합포구,181322
48127,경상남도 창원시 마산회원구,186881
48129,경상남도 창원시 진해구,194949
48170,경상남도 진주시,347097
48220,경상남도 통영시,125383
48240,경상남도 사천시,109953
48250,경상남도 김해시,537673
48270,경상남도 밀양시,103525
48310,경상남도 거제시,241216
48330,경상남도 양산시,354726
48720,경상남도 의령군,26322
48730,경상남도 함안군,62547
48740,경상남도 창녕군,60129
48820,경상남도 고성군,50478
48840,경상남도 남해군,42266
48850,경상남도 하동군,43449
48860,경상남도 산청군,34360
48870,경상남도 함양군,38310
48880,경상남도 거창군,61073
48890,경상남도 합천군,42935
50,제주특별자치도,676759
50110,제주특별자치도 제주시,493096
50130,제주특별자치도 서귀포시,183663
